,move,description,type
0,Pound,"The target is physically pounded with a long tail, a foreleg, or the like.",Normal
1,Karate Chop,The target is attacked with a sharp chop. Critical hits land more easily.,Fighting
2,Double Slap,"The target is slapped repeatedly, back and forth, two to five times in a row.",Normal
3,Comet Punch,The target is hit with a flurry of punches that strike two to five times in a row.,Normal
4,Mega Punch,The target is slugged by a punch thrown with muscle-packed power.,Normal
5,Pay Day,Numerous coins are hurled at the target to inflict damage. Money is earned after the battle.,Normal
6,Fire Punch,The target is punched with a fiery fist. This may also leave the target with a burn.,Fire
7,Ice Punch,The target is punched with an icy fist. This may also leave the target frozen.,Ice
8,Thunder Punch,The target is punched with an electrified fist. This may also leave the target with paralysis.,Electric
9,Scratch,"Hard, pointed, sharp claws rake the target to inflict damage.",Normal
10,Vice Grip,The target is gripped and squeezed from both sides to inflict damage.,Normal
11,Guillotine,"A vicious, tearing attack with big pincers. The target faints instantly if this attack hits.",Normal
12,Razor Wind,"In this two-turn attack, blades of wind hit opposing Pokémon on the second turn. Critical hits land more easily.",Normal
13,Swords Dance,A frenetic dance to uplift the fighting spirit. This sharply raises the user’s Attack stat.,Normal
14,Cut,The target is cut with a scythe or claw.,Normal
15,Gust,A gust of wind is whipped up by wings and launched at the target to inflict damage.,Flying
16,Wing Attack,"The target is struck with large, imposing wings spread wide to inflict damage.",Flying
17,Whirlwind,"The target is blown away, and a different Pokémon is dragged out. In the wild, this ends a battle against a single Pokémon.",Normal
18,Fly,The user soars and then strikes its target on the next turn.,Flying
19,Bind,Things such as long bodies or tentacles are used to bind and squeeze the target for four to five turns.,Normal
20,Slam,"The target is slammed with a long tail, vines, or the like to inflict damage.",Normal
21,Vine Whip,"The target is struck with slender, whiplike vines to inflict damage.",Grass
22,Stomp,The target is stomped with a big foot. This may also make the target flinch.,Normal
23,Double Kick,The target is quickly kicked twice in succession using both feet.,Fighting
24,Mega Kick,The target is attacked by a kick launched with muscle-packed power.,Normal
25,Jump Kick,"The user jumps up high, then strikes with a kick. If the kick misses, the user hurts itself.",Fighting
26,Rolling Kick,"The user lashes out with a quick, spinning kick. This may also make the target flinch.",Fighting
27,Sand Attack,"Sand is hurled in the target’s face, reducing the target’s accuracy.",Ground
28,Headbutt,The user sticks out its head and attacks by charging straight into the target. This may also make the target flinch.,Normal
29,Horn Attack,The target is jabbed with a sharply pointed horn to inflict damage.,Normal
30,Fury Attack,The target is jabbed repeatedly with a horn or beak two to five times in a row.,Normal
31,Horn Drill,The user stabs the target with a horn that rotates like a drill. The target faints instantly if this attack hits.,Normal
32,Tackle,A physical attack in which the user charges and slams into the target with its whole body.,Normal
33,Body Slam,The user drops onto the target with its full body weight. This may also leave the target with paralysis.,Normal
34,Wrap,"A long body, vines, or the like are used to wrap and squeeze the target for four to five turns.",Normal
35,Take Down,"A reckless, full-body charge attack for slamming into the target. This also damages the user a little.",Normal
36,Thrash,The user rampages and attacks for two to three turns. The user then becomes confused.,Normal
37,Double-Edge,"A reckless, life-risking tackle. This also damages the user quite a lot.",Normal
38,Tail Whip,"The user wags its tail cutely, making opposing Pokémon less wary and lowering their Defense stat.",Normal
39,Poison Sting,The user stabs the target with a poisonous stinger. This may also poison the target.,Poison
40,Twineedle,The user damages the target twice in succession by jabbing it with two spikes. This may also poison the target.,Bug
41,Pin Missile,Sharp spikes are shot at the target in rapid succession. They hit two to five times in a row.,Bug
42,Leer,The user gives opposing Pokémon an intimidating leer that lowers the Defense stat.,Normal
43,Bite,The target is bitten with viciously sharp fangs. This may also make the target flinch.,Dark
44,Growl,"The user growls in an endearing way, making opposing Pokémon less wary. This lowers their Attack stat.",Normal
45,Roar,"The target is scared off, and a different Pokémon is dragged out. In the wild, this ends a battle against a single Pokémon.",Normal
46,Sing,A soothing lullaby is sung in a calming voice that puts the target into a deep slumber.,Normal
47,Supersonic,The user generates odd sound waves from its body that confuse the target.,Normal
48,Sonic Boom,The target is hit with a destructive shock wave that always inflicts 20 HP damage.,Normal
49,Disable,"For four turns, this move prevents the target from using the move it last used.",Normal
50,Acid,The opposing Pokémon are attacked with a spray of harsh acid. This may also lower their Sp. Def stat.,Poison
51,Ember,The target is attacked with small flames. This may also leave the target with a burn.,Fire
52,Flamethrower,The target is scorched with an intense blast of fire. This may also leave the target with a burn.,Fire
53,Mist,The user cloaks itself and its allies in a white mist that prevents any of their stats from being lowered for five turns.,Ice
54,Water Gun,The target is blasted with a forceful shot of water.,Water
55,Hydro Pump,The target is blasted by a huge volume of water launched under great pressure.,Water
56,Surf,The user attacks everything around it by swamping its surroundings with a giant wave.,Water
57,Ice Beam,The target is struck with an icy-cold beam of energy. This may also leave the target frozen.,Ice
58,Blizzard,A howling blizzard is summoned to strike opposing Pokémon. This may also leave the opposing Pokémon frozen.,Ice
59,Psybeam,The target is attacked with a peculiar ray. This may also leave the target confused.,Psychic
60,Bubble Beam,A spray of bubbles is forcefully ejected at the target. This may also lower its Speed stat.,Water
