,species,type1,class
0,Bulbasaur,Grass,Seed Pokémon
1,Ivysaur,Grass,Seed Pokémon
2,Venusaur,Grass,Seed Pokémon
3,Charmander,Fire,Lizard Pokémon
4,Charmeleon,Fire,Flame Pokémon
5,Charizard,Fire,Flame Pokémon
6,Squirtle,Water,Tiny Turtle Pokémon
7,Wartortle,Water,Turtle Pokémon
8,Blastoise,Water,Shellfish Pokémon
9,Caterpie,Bug,Worm Pokémon
10,Metapod,Bug,Cocoon Pokémon
11,Butterfree,Bug,Butterfly Pokémon
12,Weedle,Bug,Hairy Bug Pokémon
13,Kakuna,Bug,Cocoon Pokémon
14,Beedrill,Bug,Poison Bee Pokémon
15,Pidgey,Normal,Tiny Bird Pokémon
16,Pidgeotto,Normal,Bird Pokémon
17,Pidgeot,Normal,Bird Pokémon
18,Rattata,Normal,Mouse Pokémon
19,Raticate,Normal,Mouse Pokémon
20,Spearow,Normal,Tiny Bird Pokémon
21,Fearow,Normal,Beak Pokémon
22,Ekans,Poison,Snake Pokémon
23,Arbok,Poison,Cobra Pokémon
24,Pikachu,Electric,Mouse Pokémon
25,Raichu,Electric,Mouse Pokémon
26,Sandshrew,Ground,Mouse Pokémon
27,Sandslash,Ground,Mouse Pokémon
28,Nidoran♀,Poison,Poison Pin Pokémon
29,Nidorina,Poison,Poison Pin Pokémon
30,Nidoqueen,Poison,Drill Pokémon
31,Nidoran♂,Poison,Poison Pin Pokémon
32,Nidorino,Poison,Poison Pin Pokémon
33,Nidoking,Poison,Drill Pokémon
34,Clefairy,Fairy,Fairy Pokémon
35,Clefable,Fairy,Fairy Pokémon
36,Vulpix,Fire,Fox Pokémon
37,Ninetales,Fire,Fox Pokémon
38,Jigglypuff,Normal,Balloon Pokémon
39,Wigglytuff,Normal,Balloon Pokémon
40,Zubat,Poison,Bat Pokémon
41,Golbat,Poison,Bat Pokémon
42,Oddish,Grass,Weed Pokémon
43,Gloom,Grass,Weed Pokémon
44,Vileplume,Grass,Flower Pokémon
45,Paras,Bug,Mushroom Pokémon
46,Parasect,Bug,Mushroom Pokémon
47,Venonat,Bug,Insect Pokémon
48,Venomoth,Bug,Poison Moth Pokémon
49,Diglett,Ground,Mole Pokémon
50,Dugtrio,Ground,Mole Pokémon
